ホームページ制作・保守管理 業務委託契約書
,
,
契約番号,SS-C-2026-001
締結日,2026年　月　日
,
,
甲（委託者）,
氏名／屋号,阿部秀一朗 ／ 阿部指圧整体院
住所,
電話番号,
メールアドレス,
,
乙（受託者）,
屋号,SHARKSTARS（シャークスターズ）
代表者,石橋昇平
住所,（住所を入力）
電話番号,（電話番号を入力）
メールアドレス,（メールアドレスを入力）
,
━━━━━━━━━━━━━━━━━━━━,
,
第1条（目的）,
,甲は乙に対し、以下の業務を委託し、乙はこれを受託する。
,
第2条（業務内容）,
1,ホームページの制作・修正・SEO最適化
2,サーバーの管理・運用
3,SSL証明書の設定・管理
4,ホームページの保守管理・障害対応
5,月1回のテキストまたは画像の更新作業
6,Googleビジネスプロフィールとの連携設定
7,SNS（Instagram等）の連携設置
,
,上記以外の追加業務（新規ページ追加、ブログ記事作成代行、予約システム導入等）は別途協議の上、追加料金にて対応する。
,
第3条（契約期間）,
,本契約の有効期間は、以下の通りとする。
契約開始日,2026年　月　日
契約終了日,2027年　月　日（開始日より1年間）
,
,契約期間満了の30日前までに甲または乙から書面（メール・LINE含む）による解約の申し出がない場合、本契約は同一条件にて1年間自動更新されるものとする。
,
第4条（料金）,
,
■ 初期費用,
ホームページ制作費,¥0
サーバー移行作業費,¥0
初期費用 合計,¥0
,
■ 月額費用,
保守管理プラン（税込）,¥3980
,
■ 年間合計,
月額 × 12ヶ月（税込）,¥47760
,
第5条（支払方法）,
,甲は乙に対し、月額費用をStripe（クレジットカード自動決済）にて毎月支払うものとする。
,決済日は毎月、初回決済日と同日とする。
,クレジットカード情報の登録は、乙が発行する専用の決済リンクより甲自身が行うものとする。
,
第6条（サーバー・ドメインの管理）,
1,本契約に基づくホームページは、乙が管理するサーバー上で運用する。
2,サーバー移行に伴い、一時的にサイトが閲覧できなくなる場合がある。乙は影響を最小限にするよう努力する。
3,甲が既に保有するドメインを使用する場合、ドメインのネームサーバー変更は甲の責任において行うものとする。乙は設定方法の案内にて協力する。
,
第7条（知的財産権）,
1,乙が本契約に基づき制作したデザイン・コードの著作権は乙に帰属する。
2,甲は本契約の有効期間中、当該成果物を自社のホームページとして使用する権利を有する。
3,甲が提供したテキスト・画像等の素材に関する権利は甲に帰属する。
,
第8条（秘密保持）,
,甲および乙は、本契約に関連して知り得た相手方の業務上の秘密を、相手方の書面による事前の承諾なくして第三者に開示・漏洩してはならない。本条の義務は、本契約終了後も2年間有効に存続する。
,
第9条（免責事項）,
1,乙は、検索エンジンにおける表示順位の向上を保証するものではない。SEO対策は検索エンジンの仕様変更等により効果が変動する可能性がある。
2,天災・サーバー障害・第三者による不正アクセス等、乙の責めに帰すことのできない事由による損害について、乙は責任を負わない。
3,甲が提供した情報・素材の正確性について、乙は責任を負わない。
,
第10条（中途解約）,
1,甲は契約期間中であっても、30日前までに書面（メール・LINE含む）にて乙に通知することにより、本契約を解約することができる。
2,中途解約の場合、残存期間の月額費用の支払い義務は発生しない。
3,解約月の末日をもってホームページの公開を停止し、サーバー上のデータは乙が削除する。
4,甲がデータの引き渡しを希望する場合、解約申し出後14日以内に乙に申し出るものとする。
,
第11条（契約解除）,
,甲または乙が以下のいずれかに該当した場合、相手方は催告なく直ちに本契約を解除することができる。
1,本契約の条項に重大な違反があった場合
2,月額費用の支払いを3ヶ月以上滞納した場合
3,破産手続開始、民事再生手続開始の申立てがあった場合
,
第12条（反社会的勢力の排除）,
,甲および乙は、自らが反社会的勢力に該当しないことを表明し、将来にわたっても該当しないことを確約する。
,
第13条（合意管轄）,
,本契約に関する紛争については、福岡地方裁判所を第一審の専属的合意管轄裁判所とする。
,
第14条（協議事項）,
,本契約に定めのない事項または解釈に疑義が生じた場合は、甲乙誠意をもって協議の上、解決を図るものとする。
,
━━━━━━━━━━━━━━━━━━━━,
,
本契約の成立を証するため、本書を2通作成し、甲乙それぞれ署名の上、各1通を保有する。,
,
2026年　　月　　日,
,
甲（委託者）,
署名,
氏名,阿部秀一朗
,
乙（受託者）,
署名,
氏名,石橋昇平
屋号,SHARKSTARS
